date,labelAvg
4/17/2019,-0.159292035
4/18/2019,-0.140350877
4/19/2019,-0.111111111
4/20/2019,-0.217391304
4/21/2019,0.052631579
4/22/2019,-0.304347826
4/23/2019,-0.181102362
4/24/2019,-0.190789474
4/25/2019,-0.364705882
4/26/2019,-0.078125
4/27/2019,0.055555556
4/28/2019,-0.634146341
4/29/2019,-0.196969697
4/30/2019,-0.136
5/1/2019,-0.088435374
5/2/2019,-0.258741259
5/3/2019,-0.105263158
5/4/2019,0.0625
5/5/2019,-0.12
5/6/2019,-0.43697479
5/7/2019,-0.380733945
5/8/2019,-0.363636364
5/9/2019,-0.293103448
5/10/2019,-0.348837209
5/11/2019,-0.578947368
5/12/2019,-0.537037037
5/13/2019,-0.505747126
5/14/2019,-0.48582996
5/15/2019,-0.401197605
5/16/2019,-0.361581921
5/17/2019,-0.39516129
5/18/2019,-0.630434783
5/19/2019,-0.627659574
5/20/2019,-0.42384106
5/21/2019,-0.216981132
5/22/2019,-0.357615894
5/23/2019,-0.283018868
5/24/2019,-0.186440678
5/25/2019,-0.428571429
5/26/2019,-0.147058824
5/27/2019,-0.298245614
5/28/2019,-0.483221477
5/29/2019,-0.368421053
5/30/2019,-0.186046512
5/31/2019,-0.454545455
6/1/2019,-0.508474576
6/2/2019,-0.341463415
6/3/2019,-0.314685315
6/4/2019,-0.230337079
6/5/2019,-0.285714286
6/6/2019,-0.222222222
6/7/2019,-0.320512821
6/8/2019,-0.261904762
6/9/2019,-0.421052632
6/10/2019,-0.085470085
6/11/2019,-0.242857143
6/12/2019,-0.223140496
6/13/2019,-0.446215139
6/14/2019,-0.156756757
6/15/2019,-0.185185185
6/16/2019,-0.395348837
6/17/2019,-0.107142857
6/18/2019,-0.189349112
6/19/2019,-0.079207921
6/20/2019,-0.124401914
6/21/2019,-0.112
6/22/2019,-0.581081081
6/23/2019,-0.548780488
6/24/2019,-0.12
6/25/2019,-0.25
6/26/2019,-0.407894737
6/27/2019,-0.17
6/28/2019,-0.182795699
6/29/2019,-0.433333333
6/30/2019,-0.5
7/1/2019,-0.134328358
7/2/2019,-0.173913043
7/3/2019,-0.520114943
7/4/2019,-0.534883721
7/5/2019,-0.129032258
7/6/2019,-0.172413793
7/7/2019,-0.142857143
7/8/2019,-0.127819549
7/9/2019,-0.394366197
7/10/2019,-0.165354331
7/11/2019,-0.310344828
7/12/2019,-0.194630872
7/13/2019,-0.243243243
7/14/2019,-0.081081081
7/15/2019,-0.123893805
7/16/2019,-0.108695652
7/17/2019,-0.080808081
7/18/2019,-0.225225225
7/19/2019,-0.093457944
7/20/2019,-0.746268657
7/21/2019,-0.4375
7/22/2019,-0.21
7/23/2019,0.008196721
7/24/2019,-0.091743119
7/25/2019,-0.169491525
7/26/2019,-0.045454545
7/27/2019,-0.090909091
7/28/2019,-0.121212121
7/29/2019,-0.082352941
7/30/2019,-0.1484375
7/31/2019,-0.15483871
8/1/2019,-0.28358209
8/2/2019,-0.361290323
8/3/2019,-0.482758621
8/4/2019,-0.341463415
8/5/2019,-0.569747899
8/6/2019,-0.425605536
8/7/2019,-0.376744186
8/8/2019,-0.205882353
8/9/2019,-0.149606299
8/10/2019,-0.074074074
8/11/2019,-0.153846154
8/12/2019,-0.333333333
8/13/2019,-0.321052632
8/14/2019,-0.673366834
8/15/2019,-0.546296296
8/16/2019,-0.306122449
8/17/2019,-0.276595745
8/18/2019,-0.351851852
8/19/2019,-0.241830065
8/20/2019,-0.288732394
8/21/2019,-0.208053691
8/22/2019,-0.115942029
8/23/2019,-0.620535714
8/24/2019,-0.579831933
8/25/2019,-0.222222222
8/26/2019,-0.39
8/27/2019,-0.292517007
8/28/2019,-0.31292517
8/29/2019,-0.33908046
8/30/2019,-0.227642276
8/31/2019,-0.32
9/1/2019,-0.2
9/2/2019,-0.194444444
9/3/2019,-0.372881356
9/4/2019,-0.203252033
9/5/2019,-0.189542484
9/6/2019,-0.2109375
9/7/2019,-0.15
9/8/2019,-0.228571429
9/9/2019,-0.214285714
9/10/2019,-0.163793103
9/11/2019,-0.056451613
9/12/2019,-0.204081633
9/13/2019,-0.265625
9/14/2019,-0.480769231
9/15/2019,-0.142857143
9/16/2019,-0.112903226
9/17/2019,-0.171171171
9/18/2019,-0.265895954
9/19/2019,-0.234939759
9/20/2019,-0.201680672
9/21/2019,-0.294117647
9/22/2019,-0.2
9/23/2019,-0.174757282
9/24/2019,-0.171641791
9/25/2019,-0.153333333
9/26/2019,-0.149606299
9/27/2019,-0.198675497
9/28/2019,-0.37037037
9/29/2019,-0.254901961
9/30/2019,-0.132743363
10/1/2019,-0.288343558
10/2/2019,-0.455319149
10/3/2019,-0.263636364
10/4/2019,-0.19858156
10/5/2019,-0.325
10/6/2019,-0.103448276
10/7/2019,-0.208
10/8/2019,-0.248175182
10/9/2019,-0.083916084
10/10/2019,-0.25
10/11/2019,-0.166666667
10/12/2019,-0.25
10/13/2019,-0.076923077
10/14/2019,0.016666667
10/15/2019,-0.14516129
10/16/2019,-0.282051282
10/17/2019,-0.086956522
10/18/2019,-0.112903226
10/19/2019,-0.6
10/20/2019,-0.071428571
10/21/2019,-0.213114754
10/22/2019,-0.139534884
10/23/2019,-0.170212766
10/24/2019,-0.243902439
10/25/2019,-0.086956522
10/26/2019,-0.25
10/27/2019,-0.125
10/28/2019,-0.052631579
10/29/2019,-0.222222222
10/30/2019,-0.071428571
10/31/2019,-0.195121951
